Operator `initdamp` ran in 0.01 s
Operator `initdamp` ran in 0.01 s
Operator `Forward` ran in 3.95 s
Operator `Forward` ran in 4.02 s
Operator `Kernel` ran in 2.91 s
Clipping low values below -0.06987 and high values above 0.06679.
Clipping low values below -0.06032 and high values above 0.03931.
Clipping low values below -0.06946 and high values above 0.06219.
Shot source 1 out of 300
[2KOperator `Kernel` ran in 2.95 s
[2KShot source 49 out of 300
[2KOperator `Kernel` ran in 2.98 s
[2KShot source 50 out of 300
[2KOperator `Kernel` ran in 2.96 s
[2KShot source 51 out of 300
[2KOperator `Kernel` ran in 3.01 s
[2KShot source 52 out of 300
[2KOperator `Kernel` ran in 2.99 s
[2KShot source 53 out of 300
[2KOperator `Kernel` ran in 2.97 s
[2KShot source 54 out of 300
[2KOperator `Kernel` ran in 3.00 s
[2KShot source 55 out of 300
[2KOperator `Kernel` ran in 2.99 s
[2KShot source 56 out of 300
[2KOperator `Kernel` ran in 2.97 s
[2KShot source 57 out of 300
[2KOperator `Kernel` ran in 2.94 s
[2KShot source 58 out of 300
[2KOperator `Kernel` ran in 3.07 s
[2KShot source 59 out of 300
[2KOperator `Kernel` ran in 2.99 s
[2KShot source 60 out of 300
[2KOperator `Kernel` ran in 3.00 s
[2KShot source 61 out of 300
[2KOperator `Kernel` ran in 2.97 s
[2KShot source 62 out of 300
[2KOperator `Kernel` ran in 2.95 s
[2KShot source 63 out of 300
[2KOperator `Kernel` ran in 3.00 s
[2KShot source 64 out of 300
[2KOperator `Kernel` ran in 2.99 s
[2KShot source 65 out of 300
[2KOperator `Kernel` ran in 2.99 s
[2KShot source 66 out of 300
[2KOperator `Kernel` ran in 2.98 s
[2KShot source 67 out of 300
[2KOperator `Kernel` ran in 3.02 s
[2KShot source 68 out of 300
[2KOperator `Kernel` ran in 3.00 s
[2KShot source 69 out of 300
[2KOperator `Kernel` ran in 3.07 s
[2KShot source 70 out of 300
[2KOperator `Kernel` ran in 3.17 s
[2KShot source 71 out of 300
[2KOperator `Kernel` ran in 3.10 s
[2KShot source 72 out of 300
[2KOperator `Kernel` ran in 3.13 s
[2KShot source 73 out of 300
[2KOperator `Kernel` ran in 3.15 s
[2KShot source 74 out of 300
[2KOperator `Kernel` ran in 3.11 s
[2KShot source 75 out of 300
[2KOperator `Kernel` ran in 3.10 s
[2KShot source 76 out of 300
[2KOperator `Kernel` ran in 3.12 s
[2KShot source 77 out of 300
[2KOperator `Kernel` ran in 3.10 s
[2KShot source 78 out of 300
[2KOperator `Kernel` ran in 3.11 s
[2KShot source 79 out of 300
[2KOperator `Kernel` ran in 3.12 s
[2KShot source 80 out of 300
[2KOperator `Kernel` ran in 3.11 s
[2KShot source 81 out of 300
[2KOperator `Kernel` ran in 3.10 s
[2KShot source 82 out of 300
[2KOperator `Kernel` ran in 3.12 s
[2KShot source 83 out of 300
[2KOperator `Kernel` ran in 3.11 s
[2KShot source 84 out of 300
[2KOperator `Kernel` ran in 3.06 s
[2KShot source 85 out of 300
[2KOperator `Kernel` ran in 2.95 s
[2KShot source 86 out of 300
[2KOperator `Kernel` ran in 3.00 s
[2KShot source 87 out of 300
[2KOperator `Kernel` ran in 2.98 s
[2KShot source 88 out of 300
[2KOperator `Kernel` ran in 2.95 s
[2KShot source 89 out of 300
[2KOperator `Kernel` ran in 2.84 s
[2KShot source 90 out of 300
[2KOperator `Kernel` ran in 2.86 s
[2KShot source 91 out of 300
[2KOperator `Kernel` ran in 2.93 s
[2KShot source 92 out of 300
[2KOperator `Kernel` ran in 2.93 s
[2KShot source 93 out of 300
[2KOperator `Kernel` ran in 2.97 s
[2KShot source 94 out of 300
[2KOperator `Kernel` ran in 2.90 s
[2KShot source 95 out of 300
[2KOperator `Kernel` ran in 2.93 s
[2KShot source 96 out of 300
[2KOperator `Kernel` ran in 2.98 s
[2KShot source 97 out of 300
[2KOperator `Kernel` ran in 2.83 s
[2KShot source 98 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 99 out of 300
[2KOperator `Kernel` ran in 2.84 s
[2KShot source 100 out of 300
[2KOperator `Kernel` ran in 3.14 s
[2KShot source 101 out of 300
[2KOperator `Kernel` ran in 3.12 s
[2KShot source 102 out of 300
[2KOperator `Kernel` ran in 3.17 s
[2KShot source 103 out of 300
[2KOperator `Kernel` ran in 3.11 s
[2KShot source 104 out of 300
[2KOperator `Kernel` ran in 3.16 s
[2KShot source 105 out of 300
[2KOperator `Kernel` ran in 3.13 s
[2KShot source 106 out of 300
[2KOperator `Kernel` ran in 3.16 s
[2KShot source 107 out of 300
[2KOperator `Kernel` ran in 2.90 s
[2KShot source 108 out of 300
[2KOperator `Kernel` ran in 2.94 s
[2KShot source 109 out of 300
[2KOperator `Kernel` ran in 2.92 s
[2KShot source 110 out of 300
[2KOperator `Kernel` ran in 2.93 s
[2KShot source 111 out of 300
[2KOperator `Kernel` ran in 2.99 s
[2KShot source 112 out of 300
[2KOperator `Kernel` ran in 2.94 s
[2KShot source 113 out of 300
[2KOperator `Kernel` ran in 2.86 s
[2KShot source 114 out of 300
[2KOperator `Kernel` ran in 2.96 s
[2KShot source 115 out of 300
[2KOperator `Kernel` ran in 3.01 s
[2KShot source 116 out of 300
[2KOperator `Kernel` ran in 2.96 s
[2KShot source 117 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 118 out of 300
[2KOperator `Kernel` ran in 3.05 s
[2KShot source 119 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 120 out of 300
[2KOperator `Kernel` ran in 3.02 s
[2KShot source 121 out of 300
[2KOperator `Kernel` ran in 2.90 s
[2KShot source 122 out of 300
[2KOperator `Kernel` ran in 2.83 s
[2KShot source 123 out of 300
[2KOperator `Kernel` ran in 2.99 s
[2KShot source 124 out of 300
[2KOperator `Kernel` ran in 3.02 s
[2KShot source 125 out of 300
[2KOperator `Kernel` ran in 2.85 s
[2KShot source 126 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 127 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 128 out of 300
[2KOperator `Kernel` ran in 3.02 s
[2KShot source 129 out of 300
[2KOperator `Kernel` ran in 3.03 s
[2KShot source 130 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 131 out of 300
[2KOperator `Kernel` ran in 3.08 s
[2KShot source 132 out of 300
[2KOperator `Kernel` ran in 3.09 s
[2KShot source 133 out of 300
[2KOperator `Kernel` ran in 3.10 s
[2KShot source 134 out of 300
[2KOperator `Kernel` ran in 3.10 s
[2KShot source 135 out of 300
[2KOperator `Kernel` ran in 2.92 s
[2KShot source 136 out of 300
[2KOperator `Kernel` ran in 2.91 s
[2KShot source 137 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 138 out of 300
[2KOperator `Kernel` ran in 2.86 s
[2KShot source 139 out of 300
[2KOperator `Kernel` ran in 2.82 s
[2KShot source 140 out of 300
[2KOperator `Kernel` ran in 2.83 s
[2KShot source 141 out of 300
[2KOperator `Kernel` ran in 2.86 s
[2KShot source 142 out of 300
[2KOperator `Kernel` ran in 2.87 s
[2KShot source 143 out of 300
[2KOperator `Kernel` ran in 2.82 s
[2KShot source 144 out of 300
[2KOperator `Kernel` ran in 3.24 s
[2KShot source 145 out of 300
[2KOperator `Kernel` ran in 3.07 s
[2KShot source 146 out of 300
[2KOperator `Kernel` ran in 2.90 s
[2KShot source 147 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 148 out of 300
[2KOperator `Kernel` ran in 2.93 s
[2KShot source 149 out of 300
[2KOperator `Kernel` ran in 2.94 s
[2KShot source 150 out of 300
[2KOperator `Kernel` ran in 3.01 s
[2KShot source 151 out of 300
[2KOperator `Kernel` ran in 3.03 s
[2KShot source 152 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 153 out of 300
[2KOperator `Kernel` ran in 2.99 s
[2KShot source 154 out of 300
[2KOperator `Kernel` ran in 2.97 s
[2KShot source 155 out of 300
[2KOperator `Kernel` ran in 2.98 s
[2KShot source 156 out of 300
[2KOperator `Kernel` ran in 2.91 s
[2KShot source 157 out of 300
[2KOperator `Kernel` ran in 2.85 s
[2KShot source 158 out of 300
[2KOperator `Kernel` ran in 3.09 s
[2KShot source 159 out of 300
[2KOperator `Kernel` ran in 2.86 s
[2KShot source 160 out of 300
[2KOperator `Kernel` ran in 3.02 s
[2KShot source 161 out of 300
[2KOperator `Kernel` ran in 3.06 s
[2KShot source 162 out of 300
[2KOperator `Kernel` ran in 3.03 s
[2KShot source 163 out of 300
[2KOperator `Kernel` ran in 3.01 s
[2KShot source 164 out of 300
[2KOperator `Kernel` ran in 3.07 s
[2KShot source 165 out of 300
[2KOperator `Kernel` ran in 3.05 s
[2KShot source 166 out of 300
[2KOperator `Kernel` ran in 3.06 s
[2KShot source 167 out of 300
[2KOperator `Kernel` ran in 3.04 s
[2KShot source 168 out of 300
[2KOperator `Kernel` ran in 3.05 s
[2KShot source 169 out of 300
[2KOperator `Kernel` ran in 3.07 s
[2KShot source 170 out of 300
[2KOperator `Kernel` ran in 3.07 s
[2KShot source 171 out of 300
[2KOperator `Kernel` ran in 3.06 s
[2KShot source 172 out of 300
[2KOperator `Kernel` ran in 3.07 s
[2KShot source 173 out of 300
[2KOperator `Kernel` ran in 3.07 s
[2KShot source 174 out of 300
[2KOperator `Kernel` ran in 3.05 s
[2KShot source 175 out of 300
[2KOperator `Kernel` ran in 3.04 s
[2KShot source 176 out of 300
[2KOperator `Kernel` ran in 3.04 s
[2KShot source 177 out of 300
[2KOperator `Kernel` ran in 3.01 s
[2KShot source 178 out of 300
[2KOperator `Kernel` ran in 3.05 s
[2KShot source 179 out of 300
[2KOperator `Kernel` ran in 3.04 s
[2KShot source 180 out of 300
[2KOperator `Kernel` ran in 2.91 s
[2KShot source 181 out of 300
[2KOperator `Kernel` ran in 2.92 s
[2KShot source 182 out of 300
[2KOperator `Kernel` ran in 3.02 s
[2KShot source 183 out of 300
[2KOperator `Kernel` ran in 3.01 s
[2KShot source 184 out of 300
[2KOperator `Kernel` ran in 3.06 s
[2KShot source 185 out of 300
[2KOperator `Kernel` ran in 3.03 s
[2KShot source 186 out of 300
[2KOperator `Kernel` ran in 3.03 s
[2KShot source 187 out of 300
[2KOperator `Kernel` ran in 3.02 s
[2KShot source 188 out of 300
[2KOperator `Kernel` ran in 3.03 s
[2KShot source 189 out of 300
[2KOperator `Kernel` ran in 3.01 s
[2KShot source 190 out of 300
[2KOperator `Kernel` ran in 3.07 s
[2KShot source 191 out of 300
[2KOperator `Kernel` ran in 3.03 s
[2KShot source 192 out of 300
[2KOperator `Kernel` ran in 3.05 s
[2KShot source 193 out of 300
[2KOperator `Kernel` ran in 3.06 s
[2KShot source 194 out of 300
[2KOperator `Kernel` ran in 3.03 s
[2KShot source 195 out of 300
[2KOperator `Kernel` ran in 3.00 s
[2KShot source 196 out of 300
[2KOperator `Kernel` ran in 3.01 s
[2KShot source 197 out of 300
[2KOperator `Kernel` ran in 3.02 s
[2KShot source 198 out of 300
[2KOperator `Kernel` ran in 3.03 s
[2KShot source 199 out of 300
[2KOperator `Kernel` ran in 3.00 s
[2KShot source 200 out of 300
[2KOperator `Kernel` ran in 3.02 s
[2KShot source 201 out of 300
[2KOperator `Kernel` ran in 3.05 s
[2KShot source 202 out of 300
[2KOperator `Kernel` ran in 3.06 s
[2KShot source 203 out of 300
[2KOperator `Kernel` ran in 3.05 s
[2KShot source 204 out of 300
[2KOperator `Kernel` ran in 2.99 s
[2KShot source 205 out of 300
[2KOperator `Kernel` ran in 3.06 s
[2KShot source 206 out of 300
[2KOperator `Kernel` ran in 3.01 s
[2KShot source 207 out of 300
[2KOperator `Kernel` ran in 3.05 s
[2KShot source 208 out of 300
[2KOperator `Kernel` ran in 3.06 s
[2KShot source 209 out of 300
[2KOperator `Kernel` ran in 3.01 s
[2KShot source 210 out of 300
[2KOperator `Kernel` ran in 3.08 s
[2KShot source 211 out of 300
[2KOperator `Kernel` ran in 3.05 s
[2KShot source 212 out of 300
[2KOperator `Kernel` ran in 3.00 s
[2KShot source 213 out of 300
[2KOperator `Kernel` ran in 3.06 s
[2KShot source 214 out of 300
[2KOperator `Kernel` ran in 3.04 s
[2KShot source 215 out of 300
[2KOperator `Kernel` ran in 2.97 s
[2KShot source 216 out of 300
[2KOperator `Kernel` ran in 3.02 s
[2KShot source 217 out of 300
[2KOperator `Kernel` ran in 3.03 s
[2KShot source 218 out of 300
[2KOperator `Kernel` ran in 3.03 s
[2KShot source 219 out of 300
[2KOperator `Kernel` ran in 3.07 s
[2KShot source 220 out of 300
[2KOperator `Kernel` ran in 3.06 s
[2KShot source 221 out of 300
[2KOperator `Kernel` ran in 3.02 s
[2KShot source 222 out of 300
[2KOperator `Kernel` ran in 3.03 s
[2KShot source 223 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 224 out of 300
[2KOperator `Kernel` ran in 3.05 s
[2KShot source 225 out of 300
[2KOperator `Kernel` ran in 3.04 s
[2KShot source 226 out of 300
[2KOperator `Kernel` ran in 3.06 s
[2KShot source 227 out of 300
[2KOperator `Kernel` ran in 3.04 s
[2KShot source 228 out of 300
[2KOperator `Kernel` ran in 3.05 s
[2KShot source 229 out of 300
[2KOperator `Kernel` ran in 2.92 s
[2KShot source 230 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 231 out of 300
[2KOperator `Kernel` ran in 2.91 s
[2KShot source 232 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 233 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 234 out of 300
[2KOperator `Kernel` ran in 3.04 s
[2KShot source 235 out of 300
[2KOperator `Kernel` ran in 3.05 s
[2KShot source 236 out of 300
[2KOperator `Kernel` ran in 2.90 s
[2KShot source 237 out of 300
[2KOperator `Kernel` ran in 2.90 s
[2KShot source 238 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 239 out of 300
[2KOperator `Kernel` ran in 2.90 s
[2KShot source 240 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 241 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 242 out of 300
[2KOperator `Kernel` ran in 2.91 s
[2KShot source 243 out of 300
[2KOperator `Kernel` ran in 3.05 s
[2KShot source 244 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 245 out of 300
[2KOperator `Kernel` ran in 2.90 s
[2KShot source 246 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 247 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 248 out of 300
[2KOperator `Kernel` ran in 2.92 s
[2KShot source 249 out of 300
[2KOperator `Kernel` ran in 2.90 s
[2KShot source 250 out of 300
[2KOperator `Kernel` ran in 2.90 s
[2KShot source 251 out of 300
[2KOperator `Kernel` ran in 2.90 s
[2KShot source 252 out of 300
[2KOperator `Kernel` ran in 3.01 s
[2KShot source 253 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 254 out of 300
[2KOperator `Kernel` ran in 2.90 s
[2KShot source 255 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 256 out of 300
[2KOperator `Kernel` ran in 3.00 s
[2KShot source 257 out of 300
[2KOperator `Kernel` ran in 2.87 s
[2KShot source 258 out of 300
[2KOperator `Kernel` ran in 2.85 s
[2KShot source 259 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 260 out of 300
[2KOperator `Kernel` ran in 3.03 s
[2KShot source 261 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 262 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 263 out of 300
[2KOperator `Kernel` ran in 3.03 s
[2KShot source 264 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 265 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 266 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 267 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 268 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 269 out of 300
[2KOperator `Kernel` ran in 2.87 s
[2KShot source 270 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 271 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 272 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 273 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 274 out of 300
[2KOperator `Kernel` ran in 2.87 s
[2KShot source 275 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 276 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 277 out of 300
[2KOperator `Kernel` ran in 2.87 s
[2KShot source 278 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 279 out of 300
[2KOperator `Kernel` ran in 2.86 s
[2KShot source 280 out of 300
[2KOperator `Kernel` ran in 2.86 s
[2KShot source 281 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 282 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 283 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 284 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 285 out of 300
[2KOperator `Kernel` ran in 2.87 s
[2KShot source 286 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 287 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 288 out of 300
[2KOperator `Kernel` ran in 3.00 s
[2KShot source 289 out of 300
[2KOperator `Kernel` ran in 3.01 s
[2KShot source 290 out of 300
[2KOperator `Kernel` ran in 3.00 s
[2KShot source 291 out of 300
[2KOperator `Kernel` ran in 2.87 s
[2KShot source 292 out of 300
[2KOperator `Kernel` ran in 2.88 s
[2KShot source 293 out of 300
[2KOperator `Kernel` ran in 2.95 s
[2KShot source 294 out of 300
[2KOperator `Kernel` ran in 2.93 s
[2KShot source 295 out of 300
[2KOperator `Kernel` ran in 2.89 s
[2KShot source 296 out of 300
[2KOperator `Kernel` ran in 2.87 s
[2KShot source 297 out of 300
[2KOperator `Kernel` ran in 2.87 s
[2KShot source 298 out of 300
[2KOperator `Kernel` ran in 2.90 s
[2KShot source 299 out of 300
[2KOperator `Kernel` ran in 2.99 s
[2KShot source 300 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 3.11 s
[2KImaging acoustic2 for source 1 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 3.11 s
[2KImaging acoustic2 for source 2 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 3.12 s
[2KImaging acoustic2 for source 3 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 3.09 s
[2KImaging acoustic2 for source 4 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 3.11 s
[2KImaging acoustic2 for source 5 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 3.10 s
[2KImaging acoustic2 for source 6 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 3.16 s
[2KImaging acoustic2 for source 7 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 3.17 s
[2KImaging acoustic2 for source 8 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 3.16 s
[2KImaging acoustic2 for source 9 out of 300
[2KOperator `Kernel` ran in 2.59 s
Operator `Kernel` ran in 3.20 s
[2KImaging acoustic2 for source 10 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 3.18 s
[2KImaging acoustic2 for source 11 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 3.19 s
[2KImaging acoustic2 for source 12 out of 300
[2KOperator `Kernel` ran in 2.62 s
Operator `Kernel` ran in 3.21 s
[2KImaging acoustic2 for source 13 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 4.69 s
[2KImaging acoustic2 for source 14 out of 300
[2KOperator `Kernel` ran in 2.62 s
Operator `Kernel` ran in 3.22 s
[2KImaging acoustic2 for source 15 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 3.16 s
[2KImaging acoustic2 for source 16 out of 300
[2KOperator `Kernel` ran in 2.50 s
Operator `Kernel` ran in 3.34 s
[2KImaging acoustic2 for source 17 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 3.24 s
[2KImaging acoustic2 for source 18 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 3.19 s
[2KImaging acoustic2 for source 19 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 3.74 s
[2KImaging acoustic2 for source 20 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 3.21 s
[2KImaging acoustic2 for source 21 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 3.15 s
[2KImaging acoustic2 for source 22 out of 300
[2KOperator `Kernel` ran in 11.69 s
Operator `Kernel` ran in 3.11 s
[2KImaging acoustic2 for source 23 out of 300
[2KOperator `Kernel` ran in 2.66 s
Operator `Kernel` ran in 3.21 s
[2KImaging acoustic2 for source 24 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 3.22 s
[2KImaging acoustic2 for source 25 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 3.17 s
[2KImaging acoustic2 for source 26 out of 300
[2KOperator `Kernel` ran in 2.61 s
Operator `Kernel` ran in 3.21 s
[2KImaging acoustic2 for source 27 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 3.15 s
[2KImaging acoustic2 for source 28 out of 300
[2KOperator `Kernel` ran in 2.61 s
Operator `Kernel` ran in 3.16 s
[2KImaging acoustic2 for source 29 out of 300
[2KOperator `Kernel` ran in 2.61 s
Operator `Kernel` ran in 3.17 s
[2KImaging acoustic2 for source 30 out of 300
[2KOperator `Kernel` ran in 3.18 s
Operator `Kernel` ran in 5.98 s
[2KImaging acoustic2 for source 31 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 3.20 s
[2KImaging acoustic2 for source 32 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 3.14 s
[2KImaging acoustic2 for source 33 out of 300
[2KOperator `Kernel` ran in 11.66 s
Operator `Kernel` ran in 3.09 s
[2KImaging acoustic2 for source 34 out of 300
[2KOperator `Kernel` ran in 2.70 s
Operator `Kernel` ran in 3.26 s
[2KImaging acoustic2 for source 35 out of 300
[2KOperator `Kernel` ran in 2.64 s
Operator `Kernel` ran in 3.21 s
[2KImaging acoustic2 for source 36 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 3.18 s
[2KImaging acoustic2 for source 37 out of 300
[2KOperator `Kernel` ran in 2.51 s
Operator `Kernel` ran in 3.11 s
[2KImaging acoustic2 for source 38 out of 300
[2KOperator `Kernel` ran in 3.64 s
Operator `Kernel` ran in 3.37 s
[2KImaging acoustic2 for source 39 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 3.19 s
[2KImaging acoustic2 for source 40 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 3.18 s
[2KImaging acoustic2 for source 41 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 3.16 s
[2KImaging acoustic2 for source 42 out of 300
[2KOperator `Kernel` ran in 2.59 s
Operator `Kernel` ran in 3.19 s
[2KImaging acoustic2 for source 43 out of 300
[2KOperator `Kernel` ran in 2.62 s
Operator `Kernel` ran in 3.69 s
[2KImaging acoustic2 for source 44 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 3.12 s
[2KImaging acoustic2 for source 45 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 3.17 s
